CCS PCM C Compiler, Version 5.008, 5967               07-jun-19 11:33

               Filename:   C:\Users\sky\Documents\CCS C Projects\pid_construindo_grafico\pid_temp_final.lst

               ROM used:   1084 words (13%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           37 (10%) worst case
               Stack used: 3 locations
               Stack size: 8
0067:  NOP
.................... } 
.................... /* 
.................... This method will call write() for each bit of a byte to be sent 
.................... PARAMS: BYTE value to write 
.................... RETURNS: none 
.................... */ 
.................... void ds18b20_write_byte(unsigned int8 value) 
.................... { 
....................    unsigned int8 i; 
....................    for(i=1;i<=8;++i) 
*
003C:  MOVLW  01
003D:  MOVWF  2D
003E:  MOVF   2D,W
003F:  SUBLW  08
0040:  BTFSS  03.0
0041:  GOTO   06B
....................    { 
....................       ds18b20_write(shift_right(&value,1,0)); 
0042:  BCF    03.0
0043:  RRF    2C,F
0044:  MOVLW  00
0045:  BTFSC  03.0
0046:  MOVLW  01
0047:  MOVWF  2E
0048:  MOVF   2E,W
0049:  MOVWF  2F
*
0068:  BCF    03.5
0069:  INCF   2D,F
006A:  GOTO   03E
....................    } 
006B:  RETURN
.................... } 
.................... /* 
.................... This method will read a value from the DS18B20 following the read time slots 
.................... PARAMS: none 
.................... RETURNS: A bit from the DS1993 
.................... */ 
.................... int1 ds18b20_read_bit(void) 
.................... { 
....................    int1 value; 
....................    output_low(PIN_DS18B20_DATA);//drives output low for master 
006C:  BSF    03.5
006D:  BCF    06.1
006E:  BCF    03.5
006F:  BCF    06.1
....................    delay_us(2); 
0070:  MOVLW  02
0071:  MOVWF  77
0072:  DECFSZ 77,F
0073:  GOTO   072
0074:  GOTO   075
0075:  NOP
....................    output_float(PIN_DS18B20_DATA);//sets MASTER to input mode to release pin 
0076:  BSF    03.5
0077:  BSF    06.1
....................    delay_us(8);//waits to read 
0078:  MOVLW  0C
0079:  MOVWF  77
007A:  DECFSZ 77,F
007B:  GOTO   07A
007C:  GOTO   07D
007D:  NOP
....................    value=input(PIN_DS18B20_DATA); 
007E:  BSF    06.1
007F:  BCF    03.5
0080:  BCF    2E.0
0081:  BTFSC  06.1
0082:  BSF    2E.0
....................    delay_us(120); 
0083:  MOVLW  C7
0084:  MOVWF  77
0085:  DECFSZ 77,F
0086:  GOTO   085
0087:  GOTO   088
....................    return value; 
0088:  MOVLW  00
0089:  BTFSC  2E.0
008A:  MOVLW  01
008B:  MOVWF  78
008C:  RETURN
.................... } 
.................... /* 
.................... This method will call read() and update a byte bit by bit 
.................... PARAMS: none 
.................... RETURNS: A byte from the DS1993 
.................... */ 
.................... unsigned int8 ds18b20_read_byte() 
.................... { 
....................    unsigned int8 i, value; 
....................     
....................    for(i=0; i<8; i++) 
008D:  CLRF   2C
008E:  MOVF   2C,W
008F:  SUBLW  07
0090:  BTFSS  03.0
0091:  GOTO   09C
....................    { 
....................       shift_right(&value,1,ds18b20_read_bit()); 
0092:  CALL   06C
0093:  MOVF   78,F
0094:  BTFSS  03.2
0095:  GOTO   098
0096:  BCF    03.0
0097:  GOTO   099
0098:  BSF    03.0
0099:  RRF    2D,F
009A:  INCF   2C,F
009B:  GOTO   08E
....................    } 
....................    return value; 
009C:  MOVF   2D,W
009D:  MOVWF  78
009E:  RETURN
.................... } 
....................  
.................... int1 ds18b20_start_conversion(void) 
.................... { 
....................    if (!ds18b20_start()) 
009F:  CALL   018
00A0:  MOVF   78,F
00A1:  BTFSS  03.2
00A2:  GOTO   0A6
....................       return(FALSE); 
00A3:  MOVLW  00
00A4:  MOVWF  78
00A5:  GOTO   0AE
....................    ds18b20_write_byte(0xCC); 
00A6:  MOVLW  CC
00A7:  MOVWF  2C
00A8:  CALL   03C
....................    ds18b20_write_byte(0x44); 
00A9:  MOVLW  44
00AA:  MOVWF  2C
00AB:  CALL   03C
....................    return(TRUE); 
00AC:  MOVLW  01
00AD:  MOVWF  78
.................... } 
....................  
.................... int1 ds18b20_get_conversion(signed int16 *pTemp) 
.................... { 
....................    union  
....................    { 
....................       unsigned int8 b[2]; 
....................       signed int16 w; 
....................    } ret; 
....................     
....................    if (!ds18b20_start()) 
*
00BC:  CALL   018
00BD:  MOVF   78,F
00BE:  BTFSS  03.2
00BF:  GOTO   0C3
....................       return(FALSE); 
00C0:  MOVLW  00
00C1:  MOVWF  78
00C2:  GOTO   0DC
....................        
....................    ds18b20_write_byte(0xCC); 
00C3:  MOVLW  CC
00C4:  MOVWF  2C
00C5:  CALL   03C
....................    ds18b20_write_byte(0xBE); 
00C6:  MOVLW  BE
00C7:  MOVWF  2C
00C8:  CALL   03C
....................    ret.b[0] = ds18b20_read_byte(); 
00C9:  CALL   08D
00CA:  MOVF   78,W
00CB:  MOVWF  2A
....................    ret.b[1] = ds18b20_read_byte(); 
00CC:  CALL   08D
00CD:  MOVF   78,W
00CE:  MOVWF  2B
....................     
....................    *pTemp = ret.w; 
00CF:  MOVF   28,W
00D0:  MOVWF  04
00D1:  BCF    03.7
00D2:  BTFSC  29.0
00D3:  BSF    03.7
00D4:  INCF   04,F
00D5:  MOVF   2B,W
00D6:  MOVWF  00
00D7:  DECF   04,F
00D8:  MOVF   2A,W
00D9:  MOVWF  00
....................     
....................    return(TRUE); 
00DA:  MOVLW  01
00DB:  MOVWF  78
.................... } 
....................  
.................... int1 ds18b20_read(signed int16 *pTemp) 
.................... { 
....................    if (!ds18b20_start_conversion()) 
*
00AE:  MOVF   78,F
00AF:  BTFSS  03.2
00B0:  GOTO   0B4
....................       return(FALSE); 
00B1:  MOVLW  00
00B2:  MOVWF  78
00B3:  GOTO   0DD
....................        
....................    while(!ds18b20_read_bit()); 
00B4:  CALL   06C
00B5:  MOVF   78,F
00B6:  BTFSC  03.2
00B7:  GOTO   0B4
....................        
....................    return(ds18b20_get_conversion(pTemp)); 
00B8:  MOVF   27,W
00B9:  MOVWF  29
00BA:  MOVF   26,W
00BB:  MOVWF  28
*
00DC:  MOVF   78,W
00DD:  BCF    0A.3
00DE:  BCF    0A.4
00DF:  GOTO   3F8 (RETURN)
.................... } 
....................  
.................... /* 
.................... This method will initiate a temperature read (12 bit resolution) and convert  
.................... of the module by skipping the ROM of the module and reading from  
.................... the scratch pad 
.................... PARAMS: pTemp - where temperature is stored if valid read 
.................... RETURNS: TRUE if ds18b20 is on bus and acting properly 
.................... */ 
.................... /* 
.................... int1 ds18b20_read(signed int16 *pTemp) 
.................... { 
....................    unsigned int8 busy = 0; 
....................    union  
....................    { 
....................       unsigned int8 b[2]; 
....................       signed int16 w; 
....................    } ret; 
....................     
....................    if (!ds18b20_start()) 
....................       return(FALSE); 
....................    ds18b20_write_byte(0xCC); 
....................    ds18b20_write_byte(0x44); 
....................    while(busy==0) 
....................       busy=ds18b20_read_byte(); 
....................        
....................    if (!ds18b20_start()) 
....................       return(FALSE); 
....................    ds18b20_write_byte(0xCC); 
....................    ds18b20_write_byte(0xBE); 
....................    ret.b[0] = ds18b20_read_byte(); 
....................    ret.b[1] = ds18b20_read_byte(); 
....................     
....................    return(ret.w); 
.................... } 
.................... */ 
....................  
....................  
.................... signed int16 raw_temp; 
.................... float temp; 
....................  
.................... void main() 
*
03E0:  MOVF   03,W
03E1:  ANDLW  1F
03E2:  MOVWF  03
03E3:  MOVLW  81
03E4:  BSF    03.5
03E5:  MOVWF  19
03E6:  MOVLW  A6
03E7:  MOVWF  18
03E8:  MOVLW  90
03E9:  BCF    03.5
03EA:  MOVWF  18
03EB:  BSF    03.5
03EC:  BSF    1F.0
03ED:  BSF    1F.1
03EE:  BSF    1F.2
03EF:  BCF    1F.3
03F0:  MOVLW  07
03F1:  MOVWF  1C
03F2:  BCF    03.7
.................... { 
....................  
....................  while(TRUE) { 
....................     if(ds18b20_read(&raw_temp)) { 
03F3:  BCF    03.5
03F4:  CLRF   27
03F5:  MOVLW  20
03F6:  MOVWF  26
03F7:  GOTO   09F
03F8:  MOVF   78,F
03F9:  BTFSC  03.2
03FA:  GOTO   430
....................       temp = (float)raw_temp / 16;               // Convert temperature raw value into degree Celsius (temp in °C = raw/16)             // Go to column 5 row 2 
03FB:  MOVF   21,W
03FC:  MOVWF  27
03FD:  MOVF   20,W
03FE:  MOVWF  26
03FF:  GOTO   0E0
0400:  MOVF   7A,W
0401:  MOVWF  29
0402:  MOVF   79,W
0403:  MOVWF  28
0404:  MOVF   78,W
0405:  MOVWF  27
0406:  MOVF   77,W
0407:  MOVWF  26
0408:  MOVF   7A,W
0409:  MOVWF  2D
040A:  MOVF   79,W
040B:  MOVWF  2C
040C:  MOVF   78,W
040D:  MOVWF  2B
040E:  MOVF   77,W
040F:  MOVWF  2A
0410:  CLRF   31
0411:  CLRF   30
0412:  CLRF   2F
0413:  MOVLW  83
0414:  MOVWF  2E
0415:  GOTO   107
0416:  MOVF   7A,W
0417:  MOVWF  25
0418:  MOVF   79,W
0419:  MOVWF  24
041A:  MOVF   78,W
041B:  MOVWF  23
041C:  MOVF   77,W
041D:  MOVWF  22
....................       printf("%f\n", temp); 
041E:  MOVLW  89
041F:  MOVWF  04
0420:  MOVF   25,W
0421:  MOVWF  29
0422:  MOVF   24,W
0423:  MOVWF  28
0424:  MOVF   23,W
0425:  MOVWF  27
0426:  MOVF   22,W
0427:  MOVWF  26
0428:  MOVLW  02
0429:  MOVWF  2A
042A:  GOTO   222
042B:  MOVLW  0A
042C:  BTFSS  0C.4
042D:  GOTO   42C
042E:  MOVWF  19
....................     } 
042F:  GOTO   437
....................     else { 
....................       printf(" Error! "); 
0430:  MOVLW  04
0431:  BSF    03.6
0432:  MOVWF  0D
0433:  MOVLW  00
0434:  MOVWF  0F
0435:  BCF    03.6
0436:  GOTO   37B
....................     } 
....................     delay_ms(5);                              // Wait 1 second 
0437:  MOVLW  05
0438:  MOVWF  26
0439:  GOTO   3CA
043A:  GOTO   3F4
....................   } 
....................  
.................... } 
043B:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
