CCS PCM C Compiler, Version 5.008, 5967               11-mai-19 15:04

               Filename:   C:\Users\sky\Documents\CCS C Projects\projeto02\main.lst

               ROM used:   545 words (7%)
                           Largest free fragment is 2048
               RAM used:   18 (5%) at main() level
                           29 (8%) worst case
               Stack used: 6 locations (5 in main + 1 for interrupts)
               Stack size: 8
017F:  MOVLW  02
0180:  MOVWF  2F
0181:  CALL   150
0182:  GOTO   18D
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0183:  CLRF   32
0184:  MOVLW  10
0185:  MOVWF  33
0186:  CALL   0B7
0187:  GOTO   18D
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0188:  MOVLW  01
0189:  MOVWF  32
018A:  MOVF   2D,W
018B:  MOVWF  33
018C:  CALL   0B7
....................      #endif 
....................    } 
018D:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... //#include <lcd.c> 
....................  
.................... void main() 
*
01DB:  MOVF   03,W
01DC:  ANDLW  1F
01DD:  MOVWF  03
01DE:  MOVLW  FF
01DF:  MOVWF  27
01E0:  BSF    03.5
01E1:  BSF    1F.0
01E2:  BSF    1F.1
01E3:  BSF    1F.2
01E4:  BCF    1F.3
01E5:  MOVLW  07
01E6:  MOVWF  1C
01E7:  BCF    03.7
.................... { 
....................    char k; 
....................  
....................    setup_adc_ports(AN0); 
01E8:  BCF    1F.0
01E9:  BSF    1F.1
01EA:  BSF    1F.2
01EB:  BSF    1F.3
....................    setup_timer_2(T2_DIV_BY_16,255,1);      //819 us overflow, 819 us interrupt 
01EC:  MOVLW  00
01ED:  MOVWF  78
01EE:  IORLW  06
01EF:  BCF    03.5
01F0:  MOVWF  12
01F1:  MOVLW  FF
01F2:  BSF    03.5
01F3:  MOVWF  12
....................  
....................    setup_ccp1(CCP_PWM); 
01F4:  BCF    03.5
01F5:  BCF    27.2
01F6:  MOVF   27,W
01F7:  BSF    03.5
01F8:  MOVWF  07
01F9:  BCF    03.5
01FA:  BCF    07.2
01FB:  MOVLW  0C
01FC:  MOVWF  17
....................    set_pwm1_duty((int16)510); 
01FD:  MOVLW  7F
01FE:  MOVWF  15
01FF:  MOVF   17,W
0200:  ANDLW  CF
0201:  IORLW  20
0202:  MOVWF  17
....................    lcd_init(); 
0203:  CALL   115
....................  
....................    enable_interrupts(INT_RTCC); 
0204:  BSF    0B.5
....................    enable_interrupts(GLOBAL); 
0205:  MOVLW  C0
0206:  IORWF  0B,F
....................  
....................    lcd_init(); 
0207:  CALL   115
....................     
....................     
....................    lcd_putc("\fMotor 1:  \n"); 
0208:  MOVLW  3B
0209:  BSF    03.6
020A:  MOVWF  0D
020B:  MOVLW  00
020C:  MOVWF  0F
020D:  BCF    03.6
020E:  GOTO   18E
....................  
....................    //lcd_putc("\fReady...\n"); 
....................  
....................    while(TRUE) 
....................    { 
....................       k = "1\0"; 
020F:  MOVLW  31
0210:  MOVWF  28
....................       //k = kbd_getc(); 
....................       if(k!=0) 
0211:  MOVF   28,F
0212:  BTFSC  03.2
0213:  GOTO   21F
....................          if(k=='*') 
0214:  MOVF   28,W
0215:  SUBLW  2A
0216:  BTFSS  03.2
0217:  GOTO   21C
....................             lcd_putc('\f'); 
0218:  MOVLW  0C
0219:  MOVWF  2D
021A:  CALL   162
021B:  GOTO   21F
....................          else 
....................             lcd_putc(k); 
021C:  MOVF   28,W
021D:  MOVWF  2D
021E:  CALL   162
021F:  GOTO   20F
....................  
....................       //TODO: User Code 
....................    } 
....................  
.................... } 
0220:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
